[0.357s] Invoking command in '/home/flejv/bc_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/flejv/bc_ws/build/px4_msgs -- -j8 -l8
[1.299s] [  0%] Built target px4_msgs__cpp
[144.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__traits.hpp
[144.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__builder.hpp
[144.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__builder.hpp
[144.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__traits.hpp
[144.821s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__traits.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__builder.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__struct.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__builder.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__builder.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__traits.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__struct.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__traits.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__struct.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__builder.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__builder.hpp
[144.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__builder.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__struct.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__traits.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__traits.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__struct.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__traits.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__builder.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__builder.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__struct.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__traits.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__traits.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.hpp
[144.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__builder.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__traits.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__traits.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__builder.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__struct.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__struct.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__traits.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__struct.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__traits.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__traits.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__builder.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__builder.hpp
[144.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__struct.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__builder.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__struct.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__traits.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__builder.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__builder.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__builder.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__traits.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__traits.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__traits.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__traits.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__builder.hpp
[144.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__traits.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__builder.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__traits.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__struct.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__struct.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__traits.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__traits.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__struct.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__traits.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__traits.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__struct.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__traits.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__struct.hpp
[144.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__builder.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__traits.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__traits.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__struct.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__traits.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__builder.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__builder.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__traits.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__builder.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__struct.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__builder.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__builder.hpp
[144.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__struct.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__struct.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__struct.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__struct.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__builder.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__builder.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__builder.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__struct.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__struct.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__builder.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__builder.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__builder.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__traits.hpp
[144.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__struct.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__builder.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__traits.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__traits.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__traits.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__traits.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__builder.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__traits.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__struct.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__traits.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__builder.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__struct.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__builder.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.hpp
[144.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__builder.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__struct.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__struct.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__traits.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__struct.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__struct.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__builder.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__struct.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__builder.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__struct.hpp
[144.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__traits.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__struct.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__struct.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__traits.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__builder.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__struct.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__builder.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__builder.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__traits.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__struct.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__builder.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__struct.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__traits.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__builder.hpp
[144.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__struct.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__traits.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__traits.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__struct.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__builder.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__struct.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__traits.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__struct.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__builder.hpp
[144.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__struct.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__traits.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__traits.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__builder.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__struct.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__struct.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__traits.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__builder.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__traits.hpp
[144.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__struct.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__traits.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__builder.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__builder.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__traits.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__builder.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__traits.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__traits.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__struct.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__struct.hpp
[144.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__builder.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__builder.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__builder.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__struct.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__traits.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__traits.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__builder.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__struct.hpp
[144.835s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__builder.hpp
